street,zipcode,city,useCode,taxAssessmentYear,taxAssessment,yearBuilt,lotSizeSqFt,finishedSqFt,bathrooms,bedrooms,amount,regionName,regionType
17440 Nordhoff St,91325,Northridge,SingleFamily,2018,612620.0,1953,19487,2879,3.0,3,998508,Northridge,neighborhood
13054 Woodbridge St,91604,Studio City,SingleFamily,2018,849024.0,1941,8712,1405,2.5,4,1533904,Studio City,neighborhood
2023 W 28th St,90018,Los Angeles,Quadruplex,2018,198448.0,1926,6818,3596,4.0,4,986875,Jefferson Park,neighborhood
2203 Eastlake Ave,90031,Los Angeles,SingleFamily,2018,34492.0,1926,3233,858,2.0,3,535658,Lincoln Heights,neighborhood
11414 Cashmere St,90049,Los Angeles,SingleFamily,2018,1769493.0,1938,5250,2329,3.0,4,2297801,Brentwood,neighborhood
7320 Mclaren Ave,91307,West Hills,SingleFamily,2018,113659.0,1960,7204,1350,2.0,4,603517,West Hills,neighborhood
126 E 109th Pl,90061,Los Angeles,SingleFamily,2018,312120.0,1925,5323,1008,1.0,3,327968,Southeast Los Angeles,neighborhood
7733 Shoup Ave,91304,Canoga Park,SingleFamily,2018,187408.0,1963,NA,NA,NA,3,625445,West Hills,neighborhood
2481 Patricia Ave,90064,Los Angeles,SingleFamily,2018,397681.0,1928,6250,1813,4.0,4,1698983,Cheviot Hills,neighborhood
1222 W 81st St,90044,Los Angeles,SingleFamily,2018,346800.0,1929,4081,1239,1.0,2,511108,South Los Angeles,neighborhood
2909 7th Ave,90018,Los Angeles,Duplex,2018,345200.0,1910,7496,2063,3.0,6,852638,Jefferson Park,neighborhood
7846 Boeing Ave,90045,Los Angeles,SingleFamily,2018,353508.0,1948,6310,1882,2.0,3,1163378,Westchester,neighborhood
1101 W 38th St,90037,Los Angeles,Duplex,2018,39384.0,1912,7037,1963,2.0,4,813500,South Los Angeles,neighborhood
316 N Las Palmas Ave,90004,Los Angeles,SingleFamily,2018,943732.0,1941,12532,5399,4.0,5,4346620,Mid Wilshire,neighborhood
20618 S Western Ave,90501,Torrance,MultiFamily2To4,2018,780256.0,NA,NA,NA,NA,NA,1287307,Harbor Gateway,neighborhood
10314 Beach St,90002,Los Angeles,SingleFamily,2018,51014.0,1974,5313,1188,2.0,3,372042,Watts,neighborhood
5149 Bakman Ave,91601,North Hollywood,MultiFamily2To4,2018,485669.0,1962,12527,4828,8.0,8,1912327,North Hollywood,neighborhood
7601 Linley Ln,91304,Canoga Park,SingleFamily,2018,904000.0,1978,10890,2449,3.0,4,976890,West Hills,neighborhood
14555 Raven St,91342,Sylmar,SingleFamily,2018,72847.0,1951,7675,1169,1.0,3,486713,Sylmar,neighborhood
1229 E 46th St,90011,Los Angeles,Triplex,2018,194169.0,1903,8331,1944,3.0,3,502576,Southeast Los Angeles,neighborhood
6529 Brynhurst Ave,90043,Los Angeles,Duplex,2018,457851.0,1924,7640,2290,3.0,4,764880,Hyde Park,neighborhood
2138 Camden Ave,90025,Los Angeles,SingleFamily,2018,525039.0,1923,6700,1932,3.0,4,1805829,West Los Angeles,neighborhood
651 Oxford Ave,90291,Venice,SingleFamily,2018,2511687.0,2016,NA,2467,4.0,3,2880342,Venice,neighborhood
5277 Elvira Rd,91364,Woodland Hills,SingleFamily,2018,775256.0,1993,9600,4335,4.0,4,1192447,Woodland Hills,neighborhood
13855 Riverside Dr,91423,Sherman Oaks,Townhouse,2018,632400.0,1974,42431,1612,2.5,3,629549,Sherman Oaks,neighborhood
300 S Highland Ave,90036,Los Angeles,SingleFamily,2018,1322970.0,1925,10478,4077,3.0,5,3030515,Mid Wilshire,neighborhood
1221 Valrose Ct,90041,Los Angeles,SingleFamily,2018,394162.0,2015,10447,2002,3.0,3,1195755,Eagle Rock,neighborhood
1949 S Durango Ave,90034,Los Angeles,SingleFamily,2018,2363922.0,1946,5594,3939,2.0,3,2858256,Beverlywood,neighborhood
3148 Colby Ave,90066,Los Angeles,SingleFamily,2018,506164.0,1948,7315,2140,2.0,3,1952458,Mar Vista,neighborhood
